Log file open, 11/28/22 15:43:52
[2022.11.28-11.43.53:604][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.28-11.43.53:604][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.28-11.43.53:604][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.28-11.43.53:604][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [W:/UnrealEngine5/Projects/PostPunk_Production/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.28-11.43.53:604][  0]LogInit: Computer: DESKTOP-O6UON2R
[2022.11.28-11.43.53:604][  0]LogInit: User: golub
[2022.11.28-11.43.53:604][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.28-11.43.53:604][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.28-11.43.53:604][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.28-11.43.53:604][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.28-11.43.53:604][  0]LogMemory: Process Physical Memory: 296.40 MB used, 306.76 MB peak
[2022.11.28-11.43.53:604][  0]LogMemory: Process Virtual Memory: 283.25 MB used, 283.25 MB peak
[2022.11.28-11.43.53:604][  0]LogMemory: Physical Memory: 7281.41 MB used,  9041.46 MB free, 16322.86 MB total
[2022.11.28-11.43.53:604][  0]LogMemory: Virtual Memory: 10248.18 MB used,  14522.69 MB free, 24770.86 MB total
[2022.11.28-11.43.53:604][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.28-11.43.53:622][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.28-11.43.53:644][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.28-11.43.53:655][  0]LogInit: Using OS detected language (ru-RU).
[2022.11.28-11.43.53:655][  0]LogInit: Using OS detected locale (ru-RU).
[2022.11.28-11.43.53:663][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2022.11.28-11.43.53:664][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2022.11.28-11.43.53:664][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2022.11.28-11.43.53:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2022.11.28-11.43.53:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2022.11.28-11.43.53:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2022.11.28-11.43.53:665][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2022.11.28-11.43.53:666][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2022.11.28-11.43.53:693][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.28-11.43.53:693][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2022.11.28-11.43.53:693][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2022.11.28-11.43.53:693][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.28-11.43.53:721][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.28-11.43.53:721][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.28-11.43.54:052][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.28-11.43.54:054][  0]LogWindows: Attached monitors:
[2022.11.28-11.43.54:054][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1037), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.28-11.43.54:054][  0]LogWindows: Found 1 attached monitors.
[2022.11.28-11.43.54:054][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.28-11.43.54:055][  0]LogRHI: RHI Adapter Info:
[2022.11.28-11.43.54:055][  0]LogRHI:             Name: NVIDIA GeForce GTX 750 Ti
[2022.11.28-11.43.54:055][  0]LogRHI:   Driver Version: 522.25 (internal:31.0.15.2225, unified:522.25)
[2022.11.28-11.43.54:055][  0]LogRHI:      Driver Date: 10-6-2022
[2022.11.28-11.43.54:055][  0]LogD3D12RHI:     GPU DeviceId: 0x1380 (for the marketing name, search the web for "GPU Device Id")
[2022.11.28-11.43.54:055][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.28-11.43.54:066][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.28-11.43.54:066][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.28-11.43.54:217][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.28-11.43.54:277][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.28-11.43.54:278][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.28-11.43.54:278][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.28-11.43.54:309][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.28-11.43.54:309][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.28-11.43.54:310][  0]LogRHI: Texture pool is 1075 MB (70% of 1535 MB)
[2022.11.28-11.43.54:310][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.28-11.43.54:310][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.28-11.43.54:349][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyReport_0.log" -log="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyLog_0.log" -project="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject"  -platform=all'
[2022.11.28-11.43.54:349][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""W:/UnrealEngine5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyReport_0.log" -log="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyLog_0.log" -project="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject"  -platform=all" ]
[2022.11.28-11.43.54:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.28-11.43.54:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.28-11.43.54:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.28-11.43.54:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.28-11.43.54:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.28-11.43.54:400][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.28-11.43.54:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.28-11.43.54:401][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.28-11.43.54:402][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.28-11.43.54:403][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.28-11.43.54:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.28-11.43.54:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.28-11.43.54:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.28-11.43.54:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.28-11.43.54:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.28-11.43.54:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.28-11.43.54:517][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.28-11.43.54:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.28-11.43.54:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.28-11.43.54:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.28-11.43.54:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.28-11.43.54:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.28-11.43.54:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.28-11.43.54:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.28-11.43.54:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.28-11.43.54:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.28-11.43.54:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.28-11.43.54:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.28-11.43.54:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.28-11.43.54:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.28-11.43.54:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.28-11.43.54:553][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.28-11.43.54:553][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.28-11.43.54:553][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.28-11.43.54:559][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.28-11.43.54:559][  0]LogTargetPlatformManager:   ADPCM
[2022.11.28-11.43.54:559][  0]LogTargetPlatformManager:   PCM
[2022.11.28-11.43.54:564][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.28-11.43.54:564][  0]LogTargetPlatformManager:   BINKA
[2022.11.28-11.43.54:571][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.28-11.43.54:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.28-11.43.54:571][  0]LogTargetPlatformManager:   OGG
[2022.11.28-11.43.54:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.28-11.43.54:576][  0]LogTargetPlatformManager:   OPUS
[2022.11.28-11.43.54:691][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.28-11.43.54:700][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.28-11.43.54:710][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.28-11.43.54:710][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.28-11.43.54:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/PostPunk_Production/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.28-11.43.54:714][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.28-11.43.54:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/PostPunk_Production/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-11.43.54:714][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.28-11.43.54:754][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.28-11.43.54:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.28-11.43.54:754][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.28-11.43.54:774][  0]LogDerivedDataCache: Speed tests for C:/Users/golub/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.28-11.43.54:774][  0]LogDerivedDataCache: Display: Performance to C:/Users/golub/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=391.89MBs, RandomWriteSpeed=61.04MBs. Assigned SpeedClass 'Local'
[2022.11.28-11.43.54:776][  0]LogDerivedDataCache: Using Local data cache path C:/Users/golub/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.28-11.43.54:776][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.28-11.43.54:776][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.28-11.43.54:776][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.28-11.43.54:776][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.28-11.43.54:777][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../Projects/PostPunk_Production/Intermediate/Shaders/WorkingDirectory/1900/).
[2022.11.28-11.43.54:778][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/golub/AppData/Local/Temp/UnrealShaderWorkingDir/9FB907854B4F2956BE024F81BDFBE84C/'.
[2022.11.28-11.43.54:778][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.28-11.43.54:778][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.28-11.43.56:304][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.28-11.43.56:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/PostPunk_Production/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.28-11.43.56:751][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/PostPunk_Production/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.28-11.43.58:290][  0]LogInit: FStereoShaderAspects: ---
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: ---
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.28-11.43.58:291][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.28-11.43.59:341][  0]LogSlate: Using FreeType 2.10.0
[2022.11.28-11.43.59:342][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.28-11.43.59:431][  0]LogAssetRegistry: FAssetRegistry took 0.0320 seconds to start up
[2022.11.28-11.43.59:446][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.28-11.43.59:941][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.28-11.44.00:889][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD63200][000004D195D9D800 52] GlobalDefaults, 
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD65C00][000004D195F9C800 52] Windows, 
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD65E00][000004D18F4A2800 52] WindowsEditor, 
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD65200][000004D1938A0000 52] WindowsServer, 
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD65600][000004D196605000 52] WindowsClient, 
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD63000][000004D195CF2800 52] IOS, 
[2022.11.28-11.44.00:889][  0]LogDeviceProfileManager: 	[000004D19DD63600][000004D19DFB0000 52] iPadAir2, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66800][000004D19DFB7800 52] IPadPro, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66A00][000004D19DFB5000 52] iPadAir3, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD64E00][000004D19DFBA000 52] iPadAir4, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66400][000004D19DFBC800 52] iPadAir5, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD63E00][000004D19660C800 52] iPadMini4, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD65A00][000004D19E990000 52] iPadMini5, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD63800][000004D19E995000 52] iPadMini6, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68400][000004D19E99C800 52] iPhone6S, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68600][000004D19E99A000 52] iPhone7, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68800][000004D19E997800 52] iPodTouch7, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66000][000004D19DFB2800 52] iPhone6SPlus, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67400][000004D19E9A0000 52] iPhone7Plus, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68000][000004D19E9A5000 52] iPhoneSE, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD64C00][000004D19E9A7800 52] iPhone8, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66600][000004D19E9AA000 52] iPhone8Plus, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68200][000004D19E9AC800 52] iPhoneX, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD65000][000004D19E992800 52] iPhoneXS, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD64600][000004D19DFC0000 52] iPhoneXSMax, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67200][000004D19DFC5000 52] iPhoneXR, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68A00][000004D19DFC7800 52] iPhone11, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD64000][000004D19DFCA000 52] iPhone11Pro, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68C00][000004D19DFCC800 52] iPhone11ProMax, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67000][000004D19E9A2800 52] iPhoneSE2, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD64A00][000004D19DFD0000 52] iPhone12Mini, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD64800][000004D19DFD5000 52] iPhone12, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD68E00][000004D19DFD7800 52] iPhone12Pro, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66E00][000004D19DFDA000 52] iPhone12ProMax, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66C00][000004D19DFDC800 52] iPhone13Mini, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67800][000004D19DFC2800 52] iPhone13, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD69000][000004D19DFE0000 52] iPhone13Pro, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD66200][000004D19DFE5000 52] iPhone13ProMax, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD65800][000004D19DFE7800 52] iPhoneSE3, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67E00][000004D19DFEA000 52] iPhone14, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD69800][000004D19DFEC800 52] iPhone14Plus, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67A00][000004D19DFD2800 52] iPhone14Pro, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD69A00][000004D19E9C0000 52] iPhone14ProMax, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD69E00][000004D19E9C5000 52] iPadPro105, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6A000][000004D19E9C7800 52] iPadPro129, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD69200][000004D19E9CA000 52] iPadPro97, 
