Log file open, 11/22/22 17:34:00
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-13.36.10:226][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.22-13.36.10:226][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.22-13.36.10:227][264]LogInit: FAudioDevice initialized.
[2022.11.22-13.36.10:227][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.22-13.36.10:227][264]LogAudio: Display: Audio Device (ID: 2) registered with world 'IvanS_map_AI'.
[2022.11.22-13.36.10:227][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.22-13.36.10:230][264]LogLoad: Game class is 'GameModeBase'
[2022.11.22-13.36.10:236][264]LogWorld: Bringing World /Game/Maps/UEDPIE_0_IvanS_map_AI.IvanS_map_AI up for play (max tick rate 0) at 2022.11.22-17.36.10
[2022.11.22-13.36.10:241][264]LogWorld: Bringing up level for play took: 0.011519
[2022.11.22-13.36.10:243][264]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.22-13.36.10:260][264]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:ExecuteUbergraph_WBP_HUD'!
[2022.11.22-13.36.10:260][264]LogScript: Warning: Last function called:
	/Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C.ExecuteUbergraph_WBP_HUD

[2022.11.22-13.36.10:261][264]PIE: Server logged in
[2022.11.22-13.36.10:261][264]PIE: Play in editor total start time 0,073 seconds.
[2022.11.22-13.36.10:285][264]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:285][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:313][265]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:313][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:320][266]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:320][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:328][267]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:328][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:336][268]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:337][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:345][269]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:345][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:353][270]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:353][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:363][271]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:363][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:384][272]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:384][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:394][273]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:395][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:401][274]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:401][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:409][275]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:409][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:417][276]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:417][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:425][277]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:425][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:433][278]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:433][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:442][279]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:442][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:450][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:458][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:467][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:475][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:483][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:492][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:500][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:508][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:517][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:526][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:534][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:542][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:551][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:559][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:567][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:576][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:584][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:592][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:600][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:609][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:617][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:625][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:633][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:642][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:650][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:658][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:667][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:676][307]LogBlueprintUserMessages: [BP_Character_C_1] Floor32
[2022.11.22-13.36.10:678][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:683][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:707][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:721][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:728][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:736][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:744][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:753][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:762][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:769][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:777][317]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:785][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:793][319]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:802][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:810][321]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:818][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:827][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:835][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:843][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:852][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:860][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:868][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:877][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:885][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:892][331]LogOutputDevice: Warning: 

Script Stack (2 frames) :
/Game/Blueprints/SimpleEnemyIvanS/BTTask_SetTargetdestination.BTTask_SetTargetdestination_C.ExecuteUbergraph_BTTask_SetTargetdestination
/Game/Blueprints/SimpleEnemyIvanS/BTTask_SetTargetdestination.BTTask_SetTargetdestination_C.ReceiveExecuteAI

[2022.11.22-13.36.10:939][331]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.037 s
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: 
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: Ensure condition failed: AsAIController  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\AIModule\Private\Navigation\NavFilter_AIControllerDefault.cpp] [Line: 20] 
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: 
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: Stack: 
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff955a1aba2 UnrealEditor-AIModule.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff95d57b728 UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff95d57bb0e UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff95d582cc9 UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff95d5b1bfd UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a71165b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a713f22 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a6e686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a6ba859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a6e6433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a6e686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a6e5b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a46a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff97a6e4dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff9559c25a1 UnrealEditor-AIModule.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff955999d60 UnrealEditor-AIModule.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff955922762 UnrealEditor-AIModule.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff95593d188 UnrealEditor-AIModule.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff955950c90 UnrealEditor-AIModule.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff9613d1a6f UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff961401e3d UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff962907b00 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff962926629 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff96c22257d UnrealEditor-Core.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff96c22296d UnrealEditor-Core.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff96297ee72 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff96298c9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff961bc860b UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff961bd11fc UnrealEditor-Engine.dll!UnknownFunction []
